gameid,circlecount,lamdacount/cn3,n,log(CC/n!),averagelen,logVar,3len/3!,4len/4!,...
1,478,72.000,9,-6.63222,6.50628,13.2461,4,2.16667,0.75,0.163889,0.022619,0.00198413,7.1649e-05
2,908,72.000,9,-5.99058,6.39427,13.8036,8,4.25,1.51667,0.325,0.0416667,0.00327381,0.000126764
3,788,36.000,8,-3.93510,6.91878,7.16719,8,4.5,1.51667,0.333333,0.0416667,0.00327381
4,794,28.000,10,-8.42733,5.59194,14.3334,8,4.5,1.51667,0.336111,0.0416667,9.92063e-05,0,0
5,824,52.000,10,-8.39024,5.58252,12.7838,8.66667,4.66667,1.6,0.344444,0.0420635,0.000198413,0,0
6,964,54.000,9,-5.93074,5.59336,24.3417,11,5.41667,1.86667,0.4,0.047619,0.000396825,5.51146e-06
7,1110,74.000,10,-8.09230,5.7045,17.72,11.3333,6.25,2,0.444444,0.0531746,0.00109127,5.51146e-05,0
8,1228,52.000,9,-5.68869,5.84039,17.1664,13.6667,7,2.23333,0.488889,0.0587302,0.0015377,7.1649e-05
9,1326,56.000,10,-7.91449,5.6003,9.34246,15.6667,7.83333,2.5,0.525,0.0603175,0.0015377,0,0
10,2004,78.000,10,-7.50151,6.08882,24.3656,20,9.83333,3.25,0.711111,0.0924603,0.00510913,0.000203924,8.2672e-06
11,2632,72.000,10,-7.22891,6.13678,24.3871,25,12.4167,4.16667,0.922222,0.121429,0.00768849,0.000270062,1.04718e-05
12,4076,88.000,10,-6.79154,6.89696,19.3378,29,14.6667,5,1.19444,0.186111,0.0176587,0.00121252,4.96032e-05
13,5612,86.000,10,-6.47175,7.22808,17.7569,33,16.5,5.83333,1.48056,0.25873,0.0290179,0.00214396,8.2672e-05
14,7286,100.000,10,-6.21070,7.24019,17.6481,38,19.6667,7.4,1.93611,0.342857,0.0387897,0.0027888,0.00010086
15,9148,92.000,10,-5.98312,7.25295,17.3688,43.3333,23.0833,8.96667,2.42778,0.440079,0.0502976,0.00348325,0.00012015
16,9256,58.000,11,-8.36928,6.7675,29.0727,45,23.5833,9.11667,2.46389,0.444841,0.050496,0.00349978,1.10229e-06,0
17,9686,80.000,11,-8.32387,6.81437,38.4578,47,24.4167,9.36667,2.52778,0.459921,0.0530754,0.00375882,1.43298e-05,3.00625e-07
18,10188,76.000,11,-8.27334,6.81017,38.1913,50.6667,26.25,9.83333,2.64444,0.482143,0.0556548,0.00393519,1.8739e-05,3.00625e-07
19,11756,98.000,11,-8.13019,6.96189,32.7243,54.3333,28.25,10.5833,2.89167,0.539286,0.0648313,0.00493276,7.66093e-05,1.10229e-06
20,13322,102.000,11,-8.00514,6.93605,33.034,60.3333,32.25,12.3,3.35278,0.615873,0.0724206,0.0053351,9.25926e-05,1.10229e-06
21,20874,104.000,11,-7.55605,7.64051,24.8138,68.6667,37,14.5833,4.21667,0.852778,0.117063,0.0108851,0.000501543,1.39791e-05
22,34896,142.000,11,-7.04218,8.57743,20.3791,75.3333,42.9167,17.5,5.45556,1.20119,0.19256,0.0218805,0.00155093,6.27305e-05
23,52788,128.000,11,-6.62827,8.82572,19.1485,84.3333,50,21.5333,7.1,1.69167,0.295635,0.0362765,0.002694,0.000101812
24,73448,136.000,11,-6.29797,8.9481,18.3112,94.3333,57.75,26.1833,9.05278,2.27778,0.417758,0.0527337,0.00396164,0.000145903
25,73506,58.000,11,-6.29719,8.94621,18.3126,95,57.9167,26.2833,9.06111,2.27937,0.418155,0.0527557,0.00396164,0.000145903
26,73614,84.000,12,-8.78062,8.073,35.8465,95.3333,58.6667,26.3167,9.09444,2.28254,0.418502,0.0528164,0.00396219,1.50313e-07,0
27,73698,68.000,12,-8.77948,8.07061,35.854,96.6667,59.0833,26.4167,9.12222,2.28611,0.4188,0.0528274,0.00396219,1.50313e-07,0
28,73824,68.000,12,-8.77778,8.06727,35.9759,98.6667,59.6667,26.5333,9.16111,2.29206,0.419345,0.0528439,0.00396219,1.50313e-07,0
29,74198,92.000,12,-8.77272,8.05957,35.998,101.333,60.9167,26.9833,9.26389,2.30952,0.421081,0.0529321,0.00396495,1.50313e-07,0
30,74686,78.000,12,-8.76617,8.04946,36.2493,105.333,62.5833,27.55,9.4,2.33254,0.423214,0.0530478,0.00396881,1.50313e-07,0
31,75580,92.000,12,-8.75427,8.03519,36.5101,109.333,64.5,28.3667,9.64444,2.37817,0.428125,0.0533179,0.00397542,1.50313e-07,0
32,77242,102.000,12,-8.73252,8.04943,44.764,112.667,66,29.05,9.85833,2.42421,0.435665,0.0542549,0.00405974,4.86011e-06,1.1691e-07
33,79628,106.000,12,-8.70209,8.06975,41.3968,116.667,67.9167,29.75,10.0944,2.48611,0.447073,0.0557815,0.00419478,1.10229e-05,2.3382e-07
34,86150,142.000,12,-8.62337,8.17713,35.7291,120,70.4167,31.0167,10.5639,2.61706,0.474554,0.0600364,0.00463845,3.68266e-05,9.26928e-07
35,86302,88.000,12,-8.62161,8.17374,35.7406,121,71,31.2667,10.6139,2.62341,0.475099,0.0600639,0.004639,3.68266e-05,9.26928e-07
36,86558,92.000,12,-8.61864,8.1693,35.8581,122.667,72.0833,31.4667,10.6944,2.63254,0.476488,0.0601301,0.00464231,3.68266e-05,9.26928e-07
37,86628,62.000,12,-8.61784,8.16835,35.8648,123.333,72.4167,31.5833,10.7056,2.63373,0.476587,0.0601576,0.00464561,3.69268e-05,9.26928e-07
38,86700,64.000,12,-8.61701,8.16743,35.8702,123.667,72.75,31.65,10.725,2.63532,0.476935,0.0601742,0.00464782,3.7027e-05,9.26928e-07
39,85428,80.000,11,-6.14688,8.24418,21.6524,124.333,73.5,31.8667,10.7667,2.64405,0.477927,0.0602623,0.00465112,3.71773e-05
40,85492,66.000,13,-11.19599,8.05165,40.4862,125.333,73.75,31.9667,10.7889,2.64603,0.478075,0.0602789,0.00465112,5.01042e-08,0,0
41,85550,80.000,13,-11.19531,8.05012,40.4904,126,74.25,32.0667,10.8,2.64881,0.478125,0.0602954,0.00465112,5.01042e-08,0,0
42,85630,64.000,13,-11.19437,8.04928,38.0998,127,74.4167,32.15,10.8167,2.65079,0.478373,0.0603395,0.00465388,1.00208e-07,0,0
43,85830,74.000,12,-8.62709,8.04733,38.1085,128.667,75.25,32.3333,10.8472,2.65357,0.479365,0.0604718,0.00466049,1.00208e-07,0
44,85940,68.000,13,-11.19076,8.04585,36.7571,130,75.5,32.4333,10.8694,2.65794,0.47996,0.0605104,0.00466215,1.50313e-07,0,0
45,86084,80.000,13,-11.18909,8.04391,36.7628,131,76.0833,32.5833,10.8917,2.66349,0.480704,0.0605765,0.00466435,1.50313e-07,0,0
46,86478,86.000,13,-11.18452,8.04329,31.956,132.333,76.8333,32.7667,10.9611,2.67302,0.48249,0.060808,0.00468364,7.01459e-07,0,0
47,87126,108.000,12,-8.61210,8.03482,32.1953,134.667,78.8333,33.3833,11.1222,2.70317,0.485615,0.0610229,0.00469466,7.01459e-07,0
48,87620,96.000,13,-11.17140,8.02958,31.2666,137.667,80.0833,33.8,11.2222,2.72381,0.488294,0.0612158,0.00470293,1.00208e-06,0,0
49,88500,100.000,12,-8.59646,8.0184,31.2874,141.333,82.4167,34.7,11.45,2.7623,0.49256,0.0615245,0.00471726,1.00208e-06,0
50,89916,118.000,13,-11.14553,8.02238,27.394,143.667,83.75,35.3333,11.625,2.8004,0.499107,0.0623677,0.00479167,4.40917e-06,0,0
51,90978,102.000,12,-8.56884,8.02385,48.2922,147.667,85.4167,35.9167,11.7694,2.83016,0.504365,0.0630015,0.00483576,6.21292e-06,4.17535e-08
52,91688,110.000,13,-11.12602,8.01813,49.7637,149.333,86.5833,36.3667,11.9111,2.85714,0.508284,0.0632992,0.00485395,7.1148e-06,2.50521e-08,0
53,92628,112.000,13,-11.11582,8.02429,66.6653,151.333,87.5833,36.8333,12.0278,2.88135,0.512351,0.0637731,0.00489087,9.82043e-06,1.58663e-07,2.24827e-09
54,95278,128.000,13,-11.08761,8.06255,57.2812,154,89.4167,37.5167,12.2472,2.93889,0.522173,0.0651455,0.00502535,2.0693e-05,6.68056e-07,1.54167e-08
55,104708,122.000,11,-5.94338,8.15162,22.6397,162.667,95.75,41.0833,13.6194,3.30794,0.588889,0.072608,0.00549328,3.37201e-05
56,111018,140.000,12,-8.36977,8.08454,39.1094,168,99.1667,42.8833,14.275,3.47937,0.62123,0.0767637,0.00583499,1.48308e-05,9.56155e-07
57,121502,152.000,12,-8.27953,8.16754,35.8443,173.333,103,44.9667,15.0833,3.71667,0.671131,0.0838735,0.00649195,4.88015e-05,1.51148e-06
58,229342,184.000,12,-7.64424,9.57484,24.8297,184.333,112.917,51.4167,18.2194,4.85754,0.981448,0.146914,0.0154409,0.000822711,3.18162e-05
59,382754,186.000,12,-7.13207,10.3977,21.6864,196.333,124,58.7667,21.9528,6.29325,1.39216,0.233102,0.0282049,0.00202807,8.48724e-05
60,623358,196.000,12,-6.64434,10.8456,19.6424,210.667,138,68.7333,27.4167,8.51111,2.04985,0.372658,0.0484507,0.00386304,0.000165461
61,697980,204.000,13,-9.09622,9.43367,38.9875,219.667,145.667,73.6167,29.6583,9.29921,2.25461,0.41153,0.0535439,0.00428992,2.15615e-05,5.47935e-07
62,1676294,242.000,13,-8.22007,11.2272,25.6716,236,162.25,86.4667,37.2083,12.7401,3.44504,0.718706,0.111073,0.0117333,0.000623134,2.36601e-05
63,3921278,248.000,13,-7.37024,12.0681,22.057,258.667,187.5,107.967,50.9,19.3734,5.87237,1.37916,0.240859,0.0291907,0.00206995,8.00164e-05
64,4936296,294.000,14,-9.77910,10.8281,37.0346,269.667,199.083,116.567,55.7806,21.6016,6.64762,1.58725,0.282683,0.0352186,0.00265814,3.50087e-05,9.75656e-07
65,13578650,310.000,14,-8.76721,12.8092,27.0828,291.333,223.917,138.417,70.3861,29.2734,9.8126,2.60231,0.530833,0.0799206,0.00826546,0.000472313,1.69778e-05
66,24198914,348.000,15,-10.89745,12.0183,39.6339,312.667,248.25,160.233,85.2694,37.1679,13.0583,3.62937,0.777184,0.123604,0.0137621,0.000930398,2.22511e-05,4.54047e-07
67,62619476,394.000,15,-9.94668,13.6006,31.7503,336.667,278.75,188.667,105.892,49.0377,18.4495,5.55131,1.30949,0.235869,0.0311896,0.00280865,0.000148087,4.42404e-06
68,97729122,384.000,15,-9.50156,13.8634,30.1255,361.333,308.417,216.9,126.6,61.0187,23.8996,7.48448,1.83787,0.344855,0.0475747,0.00450342,0.000256363,7.68873e-06
69,24552212,140.000,12,-2.97090,21.449,8.14046,366,311.583,218.5,127.122,61.1433,23.9195,7.4866,1.838,0.34486,0.0475748
70,24720010,204.000,12,-2.96409,21.3776,8.31495,378.667,324.083,227.317,131.819,62.9786,24.4417,7.59091,1.8519,0.345973,0.0476164
71,25002584,238.000,14,-8.15673,22.8281,37.5649,390.333,334.167,234.55,135.6,64.469,24.8888,7.6905,1.86785,0.347728,0.000122129,4.89897e-06,0.000256465
72,25633406,280.000,14,-8.13181,22.5532,33.1855,403.667,348.25,245.283,141.611,67.0103,25.692,7.87776,1.89955,0.351515,0.000429802,2.06545e-05,0.000256877
73,28777012,296.000,14,-8.01613,21.5119,27.7872,422.667,369.833,262.55,152.222,72.1095,27.5805,8.4123,2.01336,0.369211,0.00233874,0.000149725,0.00026099
74,32304994,314.000,14,-7.90049,20.5786,26.1108,440.333,392.167,280.217,163.592,77.6429,29.6688,9.01172,2.14225,0.389337,0.00449589,0.000291526,0.000265465
75,12798316,104.000,11,-1.13748,22.7672,4.89849,445,394.583,281.283,163.964,77.7381,29.6867,9.01409,2.14246,0.389345
76,12799456,110.000,13,-6.18725,11.2531,17.3675,449.667,397,282.2,164.203,77.7841,29.6931,9.01466,2.14248,0,0,0.000291526
77,12801330,132.000,13,-6.18710,11.2528,53.7118,451.333,398.917,282.717,164.369,77.8246,29.6998,9.01559,2.14259,7.56574e-06,3.08976e-07,0.000291531
78,12835178,184.000,13,-6.18446,11.2505,39.211,457.667,404.333,285.983,165.692,78.2528,29.8021,9.03304,2.14469,0.000187991,1.04801e-05,0.00029182
79,12835264,62.000,13,-6.18446,11.2505,39.2107,458.333,404.583,286.083,165.708,78.2552,29.8024,9.03306,2.1447,0.000188191,1.04801e-05,0.00029182
80,12847608,170.000,14,-8.82255,34.6299,54.3873,460.667,406.833,287.05,166.092,78.369,29.8293,9.03798,2.14533,0.00025483,1.51022e-05,2.0138e-07,0.00026547
81,12872290,194.000,14,-8.82063,34.583,51.2511,467.333,412.5,290.2,167.342,78.7373,29.9063,9.04968,2.14664,0.000362905,2.17494e-05,4.8691e-07,0.000265479
82,12873870,126.000,14,-8.82051,34.5798,51.2551,470,414.167,290.917,167.525,78.7758,29.9128,9.05049,2.14671,0.000368066,2.19456e-05,4.8691e-07,0.000265479
83,12880492,180.000,15,-11.52805,21.1199,56.4807,473.333,417,292.1,168.017,78.8937,29.9386,9.05452,2.1471,0.000392917,2.29185e-05,5.004e-07,0,7.68873e-06
84,12914370,194.000,15,-11.52542,21.0957,67.506,477.333,420.333,293.617,168.622,79.0762,29.9849,9.06346,2.14839,0.000543581,3.66387e-05,1.45238e-06,4.508e-08,7.68994e-06
85,12885690,122.000,12,-3.61559,9.4245,30.0225,481,422.417,294.467,168.894,79.1361,29.9944,9.06456,2.14846,0.000546787,3.67389e-05
86,13105418,210.000,12,-3.59868,9.46408,24.8531,492.667,434.583,303.133,173.486,80.9786,30.5479,9.18596,2.16714,0.00234047,0.000116392
87,13315070,232.000,16,-14.26745,9.45338,71.7846,498.333,438.25,305.317,174.553,81.371,30.6691,9.21623,2.17306,0.00321794,9.58201e-05,7.29177e-06,3.56855e-07,8.96859e-09,0
88,13535792,246.000,16,-14.25101,9.50281,89.0385,504,442,307.467,175.603,81.7698,30.794,9.24659,2.17885,0.00406881,0.000190054,1.48402e-05,7.69779e-07,2.3018e-08,2.37349e-10
89,15519848,340.000,16,-14.11423,9.95609,71.9859,513,451.25,314.567,179.378,83.4464,31.3915,9.41313,2.21553,0.0103727,0.00100526,9.06536e-05,5.4982e-06,1.97176e-07,3.11335e-09
90,16779230,300.000,16,-14.03621,10.1059,70.2789,527.667,464.667,324.667,185.175,86.0067,32.2533,9.63203,2.2572,0.0162119,0.0015904,0.000130577,7.25197e-06,2.43383e-07,3.76346e-09
91,15016988,118.000,13,-6.02747,10.3014,26.1605,529,465.667,325,185.292,86.0357,32.2585,9.63276,2.25727,0.0162166,0.00159062,0.000130586
92,15024846,134.000,13,-6.02695,10.3016,26.1552,532.333,467.583,325.683,185.572,86.1262,32.2794,9.63649,2.25775,0.0162622,0.00159337,0.000130658
93,15027772,158.000,13,-6.02675,10.3012,26.1497,536.333,470.417,327.033,185.972,86.2127,32.2929,9.63807,2.25787,0.0162687,0.00159358,0.00013066
94,15033844,142.000,13,-6.02635,10.3008,26.1432,541.333,473.083,328.333,186.422,86.329,32.3155,9.64137,2.25822,0.0162933,0.00159472,0.000130688
95,15056962,178.000,13,-6.02481,10.3006,26.2207,547,477.917,330.867,187.464,86.6377,32.3866,9.65329,2.25969,0.0164117,0.00160123,0.000130849
96,15058444,118.000,14,-8.66377,10.1848,32.4137,550.333,479.25,331.45,187.672,86.6869,32.3945,9.65416,2.25975,0.016414,0.0016013,0,7.25197e-06
97,15089802,210.000,14,-8.66169,10.1851,48.9539,555.333,483.083,334.1,188.725,87.0115,32.4741,9.66834,2.26155,0.0165771,0.00161128,3.75139e-07,7.25981e-06
98,15094192,130.000,14,-8.66140,10.1851,48.7099,558.667,484.417,334.733,188.939,87.0679,32.4865,9.67026,2.26176,0.0165966,0.0016127,4.39697e-07,7.26114e-06
99,15097970,132.000,14,-8.66115,10.1849,48.6286,564,487.667,336.033,189.275,87.1377,32.498,9.6719,2.26196,0.016613,0.00161347,4.56077e-07,7.26158e-06
100,15136462,202.000,14,-8.65860,10.1849,47.0647,569.333,492.417,338.617,190.422,87.4885,32.5877,9.68888,2.2643,0.0168277,0.00162619,8.64298e-07,7.26461e-06
