Gameid,totSubmit,avr_T,avr_U,ans,U/ans,median_U,min_U,gameid,var_degree,avr_degree,N/avr_degree,U/n,circlecount,n,,log(CC/n!),averagelen,logVar,3len/3!,4len/4!,...,,,,,,,,,,,..,,,,,,,,,,
1,276,59.0652,3.88043,5,0.776087,0,0,1,2.39506,4.22222,9.48104849629826,0.431158888888889,176,9,2.24551266781415,-7.63134,6.90341,12.2572,3,1.33333,0.4,0.0694444,0.00555556,0,0.0000909392,,,,,,,,0.477121254719662,0.124937650870738,-0.397940008672038,-1.15836277004381,-2.25527215766786,??:502,-4.04124887064019,??:502,??:502,
2,251,52.3506,3.2988,5,0.659761,0,0,2,2.39506,4.22222,14.8758354589084,0.366533333333333,3336,9,3.5232260419657,-4.6893,6.36241,15.339,13.6667,9.33333,4.35,1.27778,0.207937,0.0133929,0.0000909392,,,,,,,,1.13566366125362,0.970036621517357,0.638489256954637,0.106456086208381,-0.682068226079267,-1.87312537387438,-4.04124887064019,??:502,??:502,
3,236,31.0508,0.940678,4,0.235169,0,0,3,0.75,2.5,9.51816088819027,0.11758475,6416,8,3.80726435527611,-1.83805,7.952,4.64549,25.6667,18.6667,9.25,2.91111,0.51746,0.0383929,,,,,,,,,1.40937003447126,1.27106754781171,0.966141732739033,0.464058616119136,-0.286123215824057,-1.41574908229703,??:502,??:502,??:502,
4,236,37,1.30932,5,0.261864,0,0,4,0.16,2.2,9.16144539049182,0.130932,14598,10,4.16429335931446,-5.51577,6.48664,12.0622,39.3333,30,15.6833,5.28611,1.04008,0.0556548,0.00128968,0,,,,,,,1.59476038454014,1.47712125471966,1.19543744999379,0.723136196233442,0.0170667452817901,-1.25449737358236,-2.88951803502957,??:502,??:502,
5,226,43.1903,2.20796,5,0.441593,0,0,5,1.36,2.8,12.8026741297461,0.220796,37358,10,4.57238361776647,-4.57611,7.06146,7.8289,56.3333,45.4167,25.5167,9.53611,2.21627,0.241964,0.0139881,0,,,,,,,1.75076519291495,1.65721557497714,1.40682450764865,0.979371252056132,0.345622667774432,-0.616249244616131,-1.85424127160922,??:502,??:502,
6,223,35.704,1.5157,5,0.303139,0,0,6,1.58025,3.55556,16.7208152622542,0.168411111111111,50434,9,4.70272341410473,-1.97341,8.58373,6.80321,73.3333,60.8333,35.35,13.7861,3.39246,0.428274,0.0266865,,,,,,,,1.86530122869592,1.78414137610319,1.54838941813292,1.13944142440412,0.530514735659206,-0.368278290299377,-1.57370838126533,??:502,??:502,
7,220,65.7864,5.06818,5,1.01364,3,0,7,0.96,3.2,15.7493634339071,0.506818,83498,10,4.92167607309598,-3.77183,7.14429,7.34317,91.3333,77.9167,46.8,19.0472,4.97341,0.708631,0.0223545,0,,,,,,,1.96062914959906,1.89163055061928,1.67024585307412,1.27983114201034,0.696654263253511,-0.14957985280096,-1.65063503949174,??:502,??:502,
8,216,41.0833,1.43056,5,0.286111,0,0,8,1.35802,3.55556,17.7830104603718,0.158951111111111,100338,9,5.00146544014778,-1.28553,8.44458,6.67286,109.333,95,58.25,24.3083,6.55437,0.988988,0.044709,,,,,,,,2.03875126492146,1.97772360528885,1.76529592969806,1.3857545875379,0.816530954047074,-0.00480897793305325,-1.34960504382776,??:502,??:502,
9,214,35.7243,1.35047,5,0.270093,0,0,9,2.16,3.2,16.6504887068557,0.135047,159690,10,5.20327772089242,-3.12342,7.26235,6.69439,130.667,116.833,74.0833,32.2639,9.19246,1.50923,0.0462963,0,,,,,,,2.11616592019347,2.06756552850997,1.86972031951445,1.50871686293226,0.963431748759331,0.17875542938409,-1.33445371640737,??:502,??:502,
10,201,78.9303,6.19403,6,1.03234,3,0,10,2.16,4.2,22.4302150640702,0.619403,219042,10,5.34052739620718,-2.80739,7.38741,5.95856,152,138.667,89.9167,40.2194,11.8306,2.02946,0.0925926,0,,,,,,,2.18184358794477,2.14197311988295,1.95384035963414,1.60443558742848,1.07300677083937,0.307380495933929,-1.03342372074339,??:502,??:502,
11,199,81.5126,6.21106,6,1.03518,0,0,11,2.76,4.2,22.9818761291083,0.621106,296398,10,5.47187526883531,-2.50495,7.48851,5.09682,175.333,163.333,108.45,49.8861,15.1639,2.71399,0.156085,0,,,,,,,2.24386366377838,2.21307393899268,2.03522955635021,1.69797955295332,1.1808109117613,0.433608243120026,-0.80663883127609,??:502,??:502,
12,182,105.736,10.6484,6,1.77473,5,0,12,1.04,4.4,24.6232267444294,1.06484,394628,10,5.59618789646123,-2.21871,7.56842,4.80139,201,191.333,130.15,61.5528,19.3067,3.58899,0.239418,0,,,,,,,2.30319605742049,2.28178988106706,2.11444417244525,1.78924781351251,1.2857080482866,0.554972248260554,-0.620843201436686,??:502,??:502,
13,173,73.6821,6.05202,6,1.00867,1,0,13,0.84,4.4,25.0479759655537,0.605202,492858,10,5.69272181035311,-1.99644,7.61647,4.72768,226.667,219.333,151.85,73.2194,23.4496,4.46399,0.322751,0,,,,,,,2.35538829665446,2.34110397887178,2.18141479625428,1.86462616571245,1.3701354389797,0.649723213046529,-0.491132403457176,??:502,??:502,
14,173,40.3757,1.2948,6,0.2158,0,0,14,2.44,4.6,26.5495998559101,0.12948,591088,10,5.77165214258915,-1.81469,7.64856,4.37541,252.333,247.333,173.55,84.8861,27.5925,5.33899,0.406085,0,,,,,,,2.4019740510753,2.39328206525643,2.23942461800743,1.92883658085029,1.44079105122283,0.727459107419271,-0.391383052217774,??:502,??:502,
15,169,56.6923,3.23669,6,0.539448,0,0,15,2.24,4.6,26.8567302486543,0.323669,689318,10,5.83841961927267,-1.66095,7.6715,4.13431,278,275.333,195.25,96.5528,31.7353,6.21399,0.489418,0,,,,,,,2.44404479591808,2.43985826682016,2.29059104254934,1.98476487269767,1.50154260814009,0.793370550021576,-0.310320062044061,??:502,??:502,
16,172,55.186,3.39535,6,0.565891,1,0,16,1.53719,3.09091,18.3151578966676,0.308668181818182,842346,11,5.92549051789524,-3.85836,7.74151,13.965,306.333,307.417,221.15,111.136,37.2115,7.46399,0.628307,0.00277778,0,,,,,,2.48619378409331,2.48772788008647,2.34468694370562,2.04585476163067,1.57067717683671,0.872971048885854,-0.201828101760364,-2.55630215333184,??:502,
17,169,49.0118,3.06509,6,0.510848,0,0,17,0.958678,3.63636,21.8954736023493,0.278644545454545,1050174,11,6.02126126190733,-3.63784,7.85314,11.1625,335.333,340.667,248.45,126.886,43.3544,8.96399,0.822751,0.0111111,0,,,,,,2.52547629429578,2.5323300660245,2.39523900108155,2.10341370674277,1.63703318021476,0.952501363375379,-0.0847315811767453,-1.95424294373402,??:502,
18,166,86.9759,7.80723,6,1.3012,5,0,18,2.14876,3.81818,23.6747119123044,0.709748181818182,1586802,11,6.20052273918579,-3.22508,8.15005,8.41797,368.333,380.917,284.15,149.636,53.4972,11.964,1.35053,0.0527778,0,,,,,,2.56624063027461,2.58083035528484,2.45354766038075,2.17503609032311,1.72833105199559,1.07787640435928,0.130504235831687,-1.27754871695366,??:502,
19,158,58.3544,4.48101,6,0.746835,1,0,19,1.60331,4.18182,26.7401749511258,0.407364545454545,2479630,11,6.39438688205752,-2.77869,8.39791,6.86706,405.667,428.75,328.95,179.969,67.9734,16.589,2.23942,0.130556,0,,,,,,2.60816968036686,2.63220413305083,2.5171298907332,2.2551977035011,1.83233899368728,1.21982020714724,0.35013555252345,-0.884203164384786,??:502,
20,160,35.925,0.59375,6,0.0989583,0,0,20,4.41322,4.36364,28.4856086823527,0.0539772727272727,3372458,11,6.52794654975037,-2.47116,8.51453,6.52202,443,476.583,373.75,210.303,82.4496,21.214,3.12831,0.208333,0,,,,,,2.64640372622307,2.6781385467434,2.57258120133249,2.32284546799851,1.91618855302827,1.32662256451565,0.495309782948719,-0.681241932247314,??:502,
21,159,52.6604,2.63522,7,0.37646,0,0,21,2.26446,5.09091,33.7524693729974,0.239565454545454,4265286,11,6.62994815720518,-2.23629,8.58233,5.95302,480.333,524.417,418.55,240.636,96.9258,25.839,4.0172,0.286111,0,,,,,,2.68154242471013,2.71967676174902,2.62174734626482,2.38136059986083,1.9864393942462,1.41227570193583,0.603923454020486,-0.543465444720199,??:502,
22,145,108.055,11.1517,7,1.5931,1,0,22,1.28926,5.27273,35.4884540866595,1.01379090909091,5377314,11,6.73056539717746,-2.00461,8.64187,5.47503,520.333,576.917,468.95,275.636,114.069,31.464,5.12831,0.386111,0,,,,,,2.71628137012711,2.76111333649223,2.67112654019551,2.44033593885355,2.05716763426765,1.49781393340169,0.709974269868826,-0.413287825490039,??:502,
23,140,74.1643,6.04286,7,0.863265,0,0,23,2.06612,5.45455,37.1574891256169,0.549350909090909,6489342,11,6.81220066286254,-1.81664,8.68101,5.42344,560.333,629.417,519.35,310.636,131.212,37.089,6.23942,0.486111,0,,,,,,2.74844620036489,2.79893846864788,2.71546013595685,2.49225178524752,2.11797355527947,1.56924512396391,0.795144220690967,-0.313264551348314,??:502,
24,140,49.3214,2.02857,7,0.289796,0,0,24,2.59504,5.63636,38.7831837145982,0.184415454545455,7601370,11,6.88089187252025,-1.65847,8.7087,5.12435,600.333,681.917,569.75,345.636,148.354,42.714,7.35053,0.586111,0,,,,,,2.77839221695906,2.8337315174195,2.75568433385241,2.53861897045935,2.17129926049114,1.63057024332064,0.866318654427997,-0.23202012780031,??:502,
25,141,46.7518,2.73759,6,0.456265,0,0,25,0.809917,2.90909,20.1896302046657,0.248871818181818,8713398,11,6.94018755166246,-1.52194,8.72932,5.17325,640.333,734.417,620.15,380.636,165.497,48.339,8.46164,0.686111,0,,,,,,2.80640588406468,2.86594272118984,2.79249674803569,2.58050986083481,2.21879012563286,1.68429766181482,0.927454544353902,-0.163605617838717,??:502,
26,142,69.1268,5.9507,6,0.991784,4,0,26,1.5,3,21.1407301879383,0.495891666666667,11140638,12,7.0469100626461,-3.7611,8.89341,12.3509,682.333,790.917,676.15,421.236,186.64,55.964,10.2394,0.919444,0.0121212,0,,,,,2.83399637578134,2.8981309103835,2.83004305237036,2.62452548011374,2.2710047257857,1.74790874791851,1.01027450895197,-0.0364747169224867,-1.91645438284462,
27,141,46.4468,1.96454,7,0.280648,0,0,27,0.805556,3.16667,22.6724328665919,0.163711666666667,14444686,12,7.15970810554681,-3.50138,9.05955,10.5129,725.667,850.083,735.883,465.569,210.45,64.9223,12.4616,1.24167,0.0323232,0,,,,,2.86073737381357,2.92946133122276,2.86680877018862,2.66798405502424,2.32314893008404,1.81239389716181,1.09557380689461,0.0940061882543109,-1.49048565057234,
28,141,44.8369,1.71631,7,0.245187,0,0,28,0.888889,3.33333,24.3482742513931,0.143025833333333,20159956,12,7.30448957990751,-3.16801,9.26385,9.0803,772.667,916.583,805.883,520.169,241.592,77.5473,15.9061,1.80833,0.0747475,0,,,,,2.88799236426529,2.9621717980597,2.90627199448159,2.71614446641021,2.38308254909902,1.88956668138219,1.20156370848966,0.257277687257343,-1.12640332814549,
29,141,32.2908,0.425532,6,0.070922,0,0,29,2.91667,3.5,26.1269260356202,0.035461,29163256,12,7.46483601017721,-2.79879,9.44804,7.89132,824.667,993.083,889.883,588.769,282.735,95.1723,21.0172,2.70833,0.147475,0,,,,,2.91627861611685,2.99698554752419,2.94933291024649,2.76994493535905,2.45137957349128,1.97851056490081,1.32257485700394,0.432701580414635,-0.831281595158815,
30,141,35.8723,0.794326,7,0.113475,0,0,30,2.72222,3.66667,27.7995295054735,0.0661938333333333,38166556,12,7.58168297269007,-2.52974,9.54533,7.36776,876.667,1069.58,973.883,657.369,323.878,112.797,26.1283,3.60833,0.220202,0,,,,,2.94283465890105,3.02921327348837,2.98850678490068,2.81780921990627,2.51038144877246,2.05229754910857,1.41711115390502,0.557306249109729,-0.657178740836477,
31,133,50.5865,2.63158,7,0.37594,0,0,31,2.80556,3.83333,29.4156885311182,0.219298333333333,47169856,12,7.67366455043479,-2.31795,9.60548,6.86076,928.667,1146.08,1057.88,725.969,365.021,130.422,31.2394,4.50833,0.292929,0,,,,,2.96786001325285,3.05921493381455,3.02443640655214,2.86091807604943,2.56231785054351,2.11535085575722,1.49470268400195,0.654015697953848,-0.533237630993293,
32,131,57.4046,4.19847,7,0.599782,0,0,32,1.5,4,31.0580785990359,0.3498725,58145974,12,7.76451964975897,-2.10875,9.65835,6.55067,983.667,1228.58,1150.28,802.969,412.164,151.047,37.3505,5.60833,0.383838,0,,,,,2.99284810194885,3.08940344118024,3.06080356874801,2.90469877891651,2.61507005613771,2.17911210401258,1.57229641996099,0.748833560051769,-0.415852032275439,
33,130,49.0846,2.87692,7,0.410989,0,0,33,1.63889,4.16667,32.6650964392112,0.239743333333333,69122092,12,7.83961687371718,-1.93583,9.69443,6.28746,1038.67,1311.08,1242.68,879.969,459.307,171.672,43.4616,6.70833,0.474747,0,,,,,3.01647758803499,3.11762919245174,3.09435930874932,2.94446737287053,2.6621030642688,2.23469946675604,1.63810571044241,0.82661441852169,-0.323537770956532,
34,123,93.1626,9.26016,7,1.32288,6,0,34,1.08333,4.5,35.5663026484572,0.77168,80098210,12,7.90362281076827,-1.78845,9.72062,6.14099,1093.67,1393.58,1335.08,956.969,506.45,192.297,49.5728,7.80833,0.565657,0,,,,,3.03888629932935,3.14413190491964,3.12550729005834,2.98089786949367,2.70453657546931,2.2839725089207,1.69524344967389,0.892558159442256,-0.247446834115357,
35,123,36.1626,1.52033,6,0.253388,0,0,35,1.97222,3.16667,25.2047804535639,0.126694166666667,91074328,12,7.95939597544545,-1.66003,9.7405,5.97444,1148.67,1476.08,1427.48,1033.97,553.592,212.922,55.6839,8.90833,0.656566,0,,,,,3.0601952786763,3.16910989584544,3.154570032189,3.01450793815496,2.74318980547153,2.32822053689619,1.74572964487055,0.949796296656172,-0.182721610785332,
36,125,36.704,1.984,6,0.330667,0,0,36,2.38889,3.33333,26.6960229942551,0.165333333333333,102050446,12,8.00881490709144,-1.54624,9.7561,5.99262,1203.67,1558.58,1519.88,1110.97,600.735,233.547,61.795,10.0083,0.747475,0,,,,,3.08050743640415,3.19272909898813,3.18180930018482,3.04570233165881,2.77868293553327,2.36837429298191,1.79095333657333,1.00036031490997,-0.12640332814549,
37,121,39.7438,2.14876,6,0.358127,0,0,37,0.972222,2.83333,22.8173179776867,0.179063333333333,113026564,12,8.05318052527829,-1.44408,9.76867,5.62751,1258.67,1641.08,1612.28,1187.97,647.878,254.172,67.9061,11.1083,0.838384,0,,,,,3.09991188104913,3.21512975272384,3.20744046668442,3.07480547347433,2.81149323285346,2.40512770626809,1.83190878867443,1.04564760015503,-0.0765570185020659,
38,123,42.4959,2.79675,6,0.466125,0,0,38,0.638889,2.83333,22.9313610774481,0.2330625,124002682,12,8.09343107843001,-1.3514,9.77902,5.75868,1313.67,1723.58,1704.68,1264.97,695.021,274.797,74.0172,12.2083,0.929293,0,,,,,3.11848628213511,3.23643144599881,3.23164286586376,3.10208022591583,2.84199792695894,2.4390119871555,1.86933265212427,1.0866551928539,-0.0318473342078506,
39,120,54.4333,4.38333,6,0.730556,1,0,39,0.92562,3.27273,26.0977542794237,0.398484545454545,94255600,11,7.97430716234573,0.859213,14.0165,5.71228,1368.67,1806.08,1797.08,1341.97,742.164,295.422,80.1283,13.3083,1.0202,,,,,,3.13629874802059,3.25673698340222,3.25456741087926,3.127742807204,2.87049988428852,2.47044283397807,1.90378592885796,1.12412258231371,0.0086853191951681,
40,125,51.864,3.256,7,0.465143,1,0,40,1.56213,2.76923,22.3433676677941,0.250461538461538,117068638,13,8.06844056571469,-3.97389,9.49772,15.954,1425.67,1893.08,1896.68,1427.37,796.507,320.547,88.2394,15.0083,0.2,0.00909091,0,,,,3.15401901095444,3.27716896727834,3.27799406470146,3.15453656465618,2.90118959689549,2.50589171667586,1.94566254637711,1.17633150220786,-0.698970004336019,
41,126,33.6825,0.31746,7,0.0453515,0,0,41,2.17751,2.76923,22.62348745354,0.02442,147772956,13,8.16959496088805,-3.74098,9.72709,13.4064,1484,1983.08,2001.08,1518.37,855.65,348.672,97.6839,17.1083,0.472727,0.0242424,0,,,,3.17143390094301,3.29734023455716,3.30126445138686,3.18137761436459,2.93229615468588,2.54241707288862,1.98982299035808,1.23320685715657,-0.325389592078007,
42,126,26.5238,0.555556,6,0.0925926,0,0,42,1.40828,2.76923,23.0687644838168,0.0427350769230769,213988034,13,8.33038948870869,-3.37073,10.0638,11.1654,1548.33,2086.58,2127.08,1634.57,936.392,390.297,113.128,21.0083,1.07273,0.0666667,0,,,,3.18986352863702,3.31943504032619,3.32778382413178,3.21340352385354,2.9714576946757,2.59139521310945,2.05357010926228,1.3223909105454,0.0304904262850101,
43,126,39.9444,2.40476,6,0.400794,0,0,43,1.80556,3.16667,26.4665102137536,0.200396666666667,227948392,12,8.35783653293636,-0.742585,12.5891,10.0698,1612.67,2190.08,2253.08,1750.77,1017.14,431.922,128.573,24.9083,1.67273,0.109091,,,,,3.20754550697886,3.34045997918897,3.35277661247027,3.24322909623095,3.00738073369257,2.63540532545354,2.1091497774363,1.39634408780093,0.223425845939563,
44,124,45.1532,2.22581,7,0.317972,0,0,44,1.45562,2.92308,24.820708508832,0.171216153846154,309946030,13,8.49128607798349,-3.00026,10.1061,10.9833,1679.67,2299.58,2388.68,1878.17,1107.48,479.547,146.684,29.6083,2.41818,0.0545455,0,,,,3.22522396550166,3.36164852282686,3.37815797329837,3.27373489928287,3.04433589203455,2.68083117843128,2.16638274444538,1.47141347250872,0.383488624935515,
45,122,44.6557,1.86885,7,0.266979,0,0,45,1.14793,3.07692,26.4998656687323,0.143757692307692,409699048,13,8.61246495480297,-2.72123,10.2939,9.59422,1749.67,2415.83,2535.08,2018.17,1208.62,533.922,167.795,35.2083,3.32727,0.122727,0,,,,3.24295614543287,3.38306637007345,3.40399166899888,3.30495774611908,3.0822897765894,2.72747781612248,2.22477901546311,1.54664505607152,0.522088044256956,
46,126,39.127,1.7381,7,0.248299,0,0,46,1.25444,3.23077,28.130648218327,0.1337,509452066,13,8.70710332779089,-2.50332,10.4082,8.89008,1819.67,2532.08,2681.48,2158.17,1309.76,588.297,188.906,40.8083,4.23636,0.190909,0,,,,3.25999263514241,3.40347742291313,3.42837456209639,3.33408565126164,3.11719172296518,2.76959663372355,2.27624575212781,1.61074850322715,0.626992858746652,
47,126,33.619,1.06349,6,0.177249,0,0,47,2.72222,3.66667,31.848077366782,0.0886241666666667,485100124,12,8.68583138563927,0.0126514,13.1674,8.31203,1889.67,2648.33,2827.88,2298.17,1410.91,642.672,210.017,46.4083,5.14545,0.259091,,,,,3.27638596835721,3.42297210019723,3.45146097639659,3.36138215112824,3.14949931159277,2.80798937893578,2.32225445048331,1.66659565990488,0.711423362377508,
48,122,31.8689,0.385246,7,0.0550351,0,0,48,2.55621,3.53846,31.0218445169007,0.0296343076923077,584853142,13,8.76704682740533,-2.36529,10.2304,10.285,1959.67,2764.58,2974.28,2438.17,1512.05,697.047,231.128,52.0083,6.05455,0.0681818,0,,,,3.29218294419048,3.44162916184786,3.47338185078005,3.38706398327087,3.17956615251774,2.84326206239138,2.36385256126832,1.71607265818388,0.782081870058862,
49,121,31.314,0.892562,6,0.14876,0,0,49,2.97222,3.83333,33.7022252633019,0.0743801666666667,619287760,12,8.79189249642005,0.256866,11.4137,9.1254,2029.67,2880.83,3120.68,2578.17,1613.19,751.422,252.239,57.6083,6.96364,0.136364,,,,,3.30742543257862,3.45951763098424,3.49424923763063,3.41131155057664,3.2076855211968,2.8758839061103,2.4018122359854,1.76048505954327,0.84283631125995,
50,127,37.0787,1.06299,7,0.151856,0,0,50,2.36686,3.69231,32.7018795918114,0.0817684615384615,719040778,13,8.85675352064464,-2.15874,10.2492,10.5292,2099.67,2997.08,3267.08,2718.17,1714.34,805.797,273.351,63.2083,7.87273,0.0681818,0,,,,3.32215104309542,3.47669833556988,3.51415976904329,3.43427661492522,3.23409695847422,2.90622564616744,2.43672066701004,1.80077411004699,0.89612535730753,
51,119,53.6134,4.06723,7,0.581032,1,0,51,2.5,4,35.5082763016874,0.338935833333333,753475396,12,8.87706907542186,0.452992,11.2208,9.34126,2169.67,3113.33,3413.48,2858.17,1815.48,860.172,294.462,68.8083,8.78182,0.136364,,,,,3.33639368404322,3.4932251565268,3.53319736261026,3.45608805645853,3.25899146892642,2.93458530145522,2.46902925750979,1.83764082815973,0.943584531173301,
52,121,34.3884,0.867769,7,0.123967,0,0,52,1.78698,3.53846,31.6022173560612,0.0667514615384615,853228414,13,8.93106530978481,-1.98763,10.262,10.6358,2239.67,3229.58,3559.88,2998.17,1916.62,914.547,315.573,74.4083,9.69091,0.0681818,0,,,,3.35018403273733,3.50914604693095,3.5514353585863,3.47685625425234,3.28253601571472,2.9612060294583,2.4990998384771,1.8716213823624,0.986364560272897,
53,123,42.6016,2.47154,7,0.353078,0,0,53,1.44379,3.69231,33.1864203096834,0.190118461538462,972709632,13,8.98798321638308,-1.85657,10.3401,9.10429,2313,3353.33,3718.28,3152.17,2029.76,976.422,340.017,81.0083,10.7818,0.151515,0,,,,3.36417563277062,3.52547629429577,3.57034209062046,3.49860963142888,3.30744468971737,2.98963755604929,2.5315006312235,1.90852951837902,1.03269127150097,
54,120,36.6,1.26667,7,0.180952,0,0,54,1.53846,4,36.1531941353787,0.0974361538461538,1092190850,13,9.03829853384469,-1.74071,10.4011,8.69976,2386.33,3477.08,3876.68,3306.17,2142.91,1038.3,364.462,87.6083,11.8727,0.234848,0,,,,3.37773050105648,3.54121468296363,3.58845995371037,3.51932518080341,3.33100393150652,3.01632285401379,2.56165225405147,1.94254525312519,1.07454949416602,
