,17538
1.1.2.2.3.3.4.5.6.7.,1
1.1.2.2.3.3.4.5.7.,20
1.1.2.2.3.3.4.6.,7
1.1.2.2.3.3.4.6.6.6.,5
1.1.2.2.3.3.5.5.,10
1.1.2.2.3.3.5.5.5.5.5.7.7.8.9.,2
1.1.2.2.3.3.5.5.6.,14
1.1.2.2.3.3.6.,20
1.1.2.2.3.4.4.4.4.5.,13
1.1.2.2.3.4.4.4.4.5.5.5.6.,89
1.1.2.2.3.4.4.4.4.5.6.,1
1.1.2.2.3.4.4.4.5.,50
1.1.2.2.3.4.4.4.5.5.5.,2
1.1.2.2.3.4.4.5.,188
1.1.2.2.3.4.4.5.5.5.,2
1.1.2.2.3.4.4.5.5.5.6.6.,6
1.1.2.2.3.4.4.5.6.6.,11
1.1.2.2.3.4.5.,36
1.1.2.2.3.4.5.5.5.5.5.6.,39
1.1.2.2.3.4.5.6.,2
1.1.2.2.3.5.,195
1.1.2.2.4.,181
1.1.2.2.4.4.,199
1.1.2.2.4.4.4.,16
1.1.2.2.4.4.4.4.,1
1.1.2.2.4.4.4.4.4.4.5.5.,1
1.1.2.2.4.4.5.5.,3
1.1.2.2.4.4.5.5.6.,2
1.1.2.3.3.,576
1.1.2.3.3.3.3.,89
1.1.2.3.3.3.3.3.3.,6
1.1.2.3.3.3.3.3.3.3.4.5.,1
1.1.2.3.3.3.3.3.3.3.5.,1
1.1.2.3.3.3.3.3.3.4.,2
1.1.2.3.3.3.3.3.3.4.4.,1
1.1.2.3.3.3.3.3.4.4.4.4.5.,3
1.1.2.3.3.3.3.3.4.4.4.5.,2
1.1.2.3.3.3.3.3.4.4.5.,21
1.1.2.3.3.3.3.3.4.5.,8
1.1.2.3.3.3.3.3.5.,8
1.1.2.3.3.3.3.4.,40
1.1.2.3.3.3.3.4.4.,41
1.1.2.3.3.3.3.4.4.4.,2
1.1.2.3.3.3.3.4.4.4.4.,4
1.1.2.3.3.3.3.4.4.4.4.4.4.6.,48
1.1.2.3.3.3.3.4.4.5.5.,1
1.1.2.3.3.3.3.4.4.5.5.6.,16
1.1.2.3.3.3.3.4.4.5.7.,47
1.1.2.3.3.3.3.4.4.6.,19
1.1.2.3.3.3.3.4.4.6.6.,4
1.1.2.3.3.3.3.4.4.6.7.7.,11
1.1.2.3.3.3.3.4.5.5.,3
1.1.2.3.3.3.3.4.5.5.8.,1
1.1.2.3.3.3.3.4.6.,1
1.1.2.3.3.3.3.5.5.,1
1.1.2.3.3.3.3.5.5.6.6.,10
1.1.2.3.3.3.3.6.,1
1.1.2.3.3.3.4.4.4.4.7.,1
1.1.2.3.3.3.4.4.4.5.,8
1.1.2.3.3.3.4.4.4.6.7.,4
1.1.2.3.3.3.4.4.5.,75
1.1.2.3.3.3.4.4.5.5.5.6.7.9.,3
1.1.2.3.3.3.4.4.5.6.,3
1.1.2.3.3.3.4.4.5.6.6.,1
1.1.2.3.3.3.4.4.7.8.,1
1.1.2.3.3.3.4.5.,120
1.1.2.3.3.3.4.5.5.5.,4
1.1.2.3.3.3.4.5.5.7.,1
1.1.2.3.3.3.4.5.5.7.8.,1
1.1.2.3.3.3.4.5.6.,1
1.1.2.3.3.3.4.6.7.,1
1.1.2.3.3.3.4.7.,41
1.1.2.3.3.3.5.,14
1.1.2.3.3.3.5.5.5.,1
1.1.2.3.3.3.5.5.5.6.,1
1.1.2.3.3.3.5.6.,1
1.1.2.3.3.4.,136
1.1.2.3.3.4.4.,225
1.1.2.3.3.4.4.4.,15
1.1.2.3.3.4.4.4.4.,1
1.1.2.3.3.4.4.4.4.4.,21
1.1.2.3.3.4.4.4.4.5.5.,1
1.1.2.3.3.4.4.4.4.6.,2
1.1.2.3.3.4.4.4.5.7.,1
1.1.2.3.3.4.4.4.6.,3
1.1.2.3.3.4.4.4.6.6.,1
1.1.2.3.3.4.4.5.5.6.,61
1.1.2.3.3.4.4.5.5.6.7.7.,5
1.1.2.3.3.4.4.5.6.7.,3
1.1.2.3.3.4.4.6.,3
1.1.2.3.3.4.4.6.6.6.,9
1.1.2.3.3.4.5.5.,3
1.1.2.3.3.4.5.5.6.,1
1.1.2.3.3.4.5.6.7.,1
1.1.2.3.3.4.5.7.,1
1.1.2.3.4.4.4.4.4.5.6.,2
1.1.2.3.4.4.4.4.5.6.,1
1.1.2.3.4.4.4.4.7.,1
1.1.2.3.4.4.4.5.,88
1.1.2.3.4.4.4.5.5.5.,2
1.1.2.3.4.4.4.5.5.6.7.7.9.,2
1.1.2.3.4.4.4.5.6.,1
1.1.2.3.4.4.4.5.6.6.7.7.,1
1.1.2.3.4.4.5.,1
1.1.2.3.4.4.5.6.,1
1.1.2.3.4.5.5.5.,3
1.1.2.4.4.4.4.5.5.6.,1
1.1.3.3.3.3.,1
1.1.3.3.3.3.3.3.,1
1.1.3.3.3.3.3.4.4.4.5.6.,4
1.1.3.3.3.3.3.4.4.5.6.,1
1.1.3.3.3.3.3.4.5.,5
1.1.3.3.3.3.3.4.5.6.,1
1.1.3.3.3.3.3.4.6.6.7.,1
1.1.3.3.3.3.4.,19
1.1.3.3.3.3.4.4.,8
1.1.3.3.3.3.4.4.5.5.6.,1
1.1.3.3.3.3.4.5.5.,48
1.1.3.3.3.3.4.6.,10
1.1.3.3.3.3.5.5.,2
1.1.3.3.3.3.6.,13
1.1.3.3.3.4.4.4.4.4.5.,3
1.1.3.3.3.4.4.4.4.4.6.7.,6
1.1.3.3.3.4.4.4.4.5.6.,1
1.1.3.3.3.4.4.4.5.,2
1.1.3.3.3.4.4.5.,19
1.1.3.3.3.4.4.5.5.5.,1
1.1.3.3.3.4.4.5.6.,58
1.1.3.3.3.4.5.,5
1.1.3.3.3.4.5.5.5.,3
1.1.3.3.4.4.,30
1.1.3.3.4.4.4.,1
1.1.3.3.4.4.4.4.4.6.6.8.,1
1.1.3.3.4.4.4.5.5.6.,2
1.1.3.3.4.4.4.5.5.6.7.7.7.9.,1
1.1.3.3.4.4.4.6.,2
1.1.3.3.4.4.5.5.,1
1.1.3.3.4.4.5.5.6.6.7.7.8.,1
1.1.3.3.4.4.6.,1
1.1.3.3.4.5.5.5.6.7.,1
1.1.3.4.4.4.4.5.5.7.,46
1.1.3.4.4.4.4.5.6.6.,10
1.1.3.4.4.4.5.,2
1.1.3.4.4.4.5.5.5.,3
1.2.2.2.2.2.2.2.2.2.3.4.,1
1.2.2.2.2.2.2.2.3.,2
1.2.2.2.2.2.2.2.3.4.,14
1.2.2.2.2.2.2.2.3.4.4.,3
1.2.2.2.2.2.2.2.3.6.6.,1
1.2.2.2.2.2.2.2.4.5.,3
1.2.2.2.2.2.2.3.,79
1.2.2.2.2.2.2.3.3.3.,29
1.2.2.2.2.2.2.3.3.3.5.6.7.,1
1.2.2.2.2.2.2.3.3.3.6.,1
1.2.2.2.2.2.2.3.3.4.4.5.,14
1.2.2.2.2.2.2.3.3.4.4.5.6.,6
1.2.2.2.2.2.2.3.3.4.5.,7
1.2.2.2.2.2.2.3.3.5.,17
1.2.2.2.2.2.2.3.4.,18
1.2.2.2.2.2.2.3.4.4.,6
1.2.2.2.2.2.2.3.4.4.6.,1
1.2.2.2.2.2.2.3.4.4.6.6.,1
1.2.2.2.2.2.2.3.4.6.,2
1.2.2.2.2.2.2.3.5.5.,25
1.2.2.2.2.2.2.3.5.7.,3
1.2.2.2.2.2.2.4.4.5.,4
1.2.2.2.2.2.2.4.4.6.6.7.8.,1
1.2.2.2.2.2.2.4.5.,29
1.2.2.2.2.2.2.4.6.7.,3
1.2.2.2.2.2.2.5.,10
1.2.2.2.2.2.3.,84
1.2.2.2.2.2.3.3.3.,12
1.2.2.2.2.2.3.3.3.4.,92
1.2.2.2.2.2.3.3.3.4.4.,18
1.2.2.2.2.2.3.3.3.4.4.5.7.8.,1
1.2.2.2.2.2.3.3.3.4.5.5.,1
1.2.2.2.2.2.3.3.3.4.5.5.6.,1
1.2.2.2.2.2.3.3.3.4.5.7.,1
1.2.2.2.2.2.3.3.3.4.6.8.,3
1.2.2.2.2.2.3.3.3.5.5.5.5.,3
1.2.2.2.2.2.3.3.4.4.5.,17
1.2.2.2.2.2.3.3.4.5.,39
1.2.2.2.2.2.3.3.4.5.5.7.,1
1.2.2.2.2.2.3.3.4.6.7.,2
1.2.2.2.2.2.3.3.5.,47
1.2.2.2.2.2.3.3.5.6.,1
1.2.2.2.2.2.3.3.6.7.,1
1.2.2.2.2.2.3.4.,190
1.2.2.2.2.2.3.4.4.,27
1.2.2.2.2.2.3.4.4.4.,4
1.2.2.2.2.2.3.4.4.4.5.5.8.,1
1.2.2.2.2.2.3.4.4.4.6.,3
1.2.2.2.2.2.3.4.4.4.8.,1
1.2.2.2.2.2.3.4.4.5.7.,2
1.2.2.2.2.2.3.4.4.7.7.8.,4
1.2.2.2.2.2.3.4.5.5.,5
1.2.2.2.2.2.3.4.5.5.6.,4
1.2.2.2.2.2.3.4.6.,3
1.2.2.2.2.2.3.4.6.6.6.,1
1.2.2.2.2.2.3.5.7.,1
1.2.2.2.2.2.4.4.4.5.,2
1.2.2.2.2.2.4.5.,20
1.2.2.2.2.2.5.,8
1.2.2.2.2.3.,665
1.2.2.2.2.3.3.3.,198
1.2.2.2.2.3.3.3.3.3.3.4.5.,1
1.2.2.2.2.3.3.3.3.3.4.6.,1
1.2.2.2.2.3.3.3.3.3.5.5.,1
1.2.2.2.2.3.3.3.3.3.5.5.5.5.,56
1.2.2.2.2.3.3.3.3.4.4.5.,3
1.2.2.2.2.3.3.3.3.4.4.5.6.,9
1.2.2.2.2.3.3.3.3.4.5.5.5.,2
1.2.2.2.2.3.3.3.3.4.5.6.8.,1
1.2.2.2.2.3.3.3.3.5.,2
1.2.2.2.2.3.3.3.3.5.6.,9
1.2.2.2.2.3.3.3.3.7.,1
1.2.2.2.2.3.3.3.4.,13
1.2.2.2.2.3.3.3.4.4.,5
1.2.2.2.2.3.3.3.4.4.4.6.,2
1.2.2.2.2.3.3.3.4.4.6.,6
1.2.2.2.2.3.3.3.4.5.5.,2
1.2.2.2.2.3.3.3.4.5.5.6.7.7.,6
1.2.2.2.2.3.3.3.4.6.,2
1.2.2.2.2.3.3.3.4.6.6.,16
1.2.2.2.2.3.3.3.5.5.,2
1.2.2.2.2.3.3.3.5.6.7.,3
1.2.2.2.2.3.3.3.5.7.,2
1.2.2.2.2.3.3.3.6.,1
1.2.2.2.2.3.3.4.4.5.,6
1.2.2.2.2.3.3.4.4.5.6.,13
1.2.2.2.2.3.3.4.5.,37
1.2.2.2.2.3.3.4.5.5.5.,1
1.2.2.2.2.3.3.4.5.5.6.7.,1
1.2.2.2.2.3.3.4.5.5.7.,4
1.2.2.2.2.3.3.4.5.6.,4
1.2.2.2.2.3.3.4.6.7.,1
1.2.2.2.2.3.3.5.,45
1.2.2.2.2.3.3.5.5.5.,2
1.2.2.2.2.3.3.5.6.,1
1.2.2.2.2.3.3.5.6.6.,1
1.2.2.2.2.3.4.,379
1.2.2.2.2.3.4.4.,152
1.2.2.2.2.3.4.4.4.,8
1.2.2.2.2.3.4.4.4.4.,5
1.2.2.2.2.3.4.4.4.6.,3
1.2.2.2.2.3.4.4.5.5.,5
1.2.2.2.2.3.4.4.5.5.6.,5
1.2.2.2.2.3.4.4.6.,1
1.2.2.2.2.3.4.4.6.7.7.,2
1.2.2.2.2.3.4.5.5.,51
1.2.2.2.2.3.4.5.5.6.6.,6
1.2.2.2.2.3.4.5.5.6.7.7.,1
1.2.2.2.2.3.4.5.5.6.8.,1
1.2.2.2.2.3.4.5.5.7.7.,1
1.2.2.2.2.3.4.6.,24
1.2.2.2.2.3.4.6.6.,1
1.2.2.2.2.3.5.5.,67
1.2.2.2.2.3.5.5.5.6.7.,1
1.2.2.2.2.3.6.,1
1.2.2.2.2.4.4.4.4.7.,1
1.2.2.2.2.4.4.4.5.,1
1.2.2.2.2.4.4.5.,26
1.2.2.2.2.4.5.,3
1.2.2.2.2.5.5.5.,1
1.2.2.2.3.,1812
1.2.2.2.3.3.3.,303
1.2.2.2.3.3.3.3.3.,7
1.2.2.2.3.3.3.3.3.3.3.,25
1.2.2.2.3.3.3.3.3.3.3.5.5.,3
1.2.2.2.3.3.3.3.3.3.4.5.6.,1
1.2.2.2.3.3.3.3.3.3.5.5.5.,3
1.2.2.2.3.3.3.3.3.4.,10
1.2.2.2.3.3.3.3.3.4.4.,1
1.2.2.2.3.3.3.3.3.4.5.5.,4
1.2.2.2.3.3.3.3.3.4.6.,1
1.2.2.2.3.3.3.3.4.4.4.5.,1
1.2.2.2.3.3.3.3.4.4.5.,18
1.2.2.2.3.3.3.3.4.4.5.7.7.,6
1.2.2.2.3.3.3.3.4.4.6.7.,1
1.2.2.2.3.3.3.3.4.5.,20
1.2.2.2.3.3.3.3.4.5.6.,1
1.2.2.2.3.3.3.3.4.5.6.6.,2
1.2.2.2.3.3.3.3.4.6.7.,1
1.2.2.2.3.3.3.3.5.,27
1.2.2.2.3.3.3.3.5.5.5.6.6.8.,1
1.2.2.2.3.3.3.3.5.6.,2
1.2.2.2.3.3.3.3.5.6.6.,2
1.2.2.2.3.3.3.4.,220
1.2.2.2.3.3.3.4.4.,29
1.2.2.2.3.3.3.4.4.4.,11
1.2.2.2.3.3.3.4.4.4.5.5.,2
1.2.2.2.3.3.3.4.4.4.5.5.6.,1
1.2.2.2.3.3.3.4.4.4.5.6.6.7.,1
1.2.2.2.3.3.3.4.4.4.5.6.7.,1
1.2.2.2.3.3.3.4.4.5.5.6.,4
1.2.2.2.3.3.3.4.4.5.5.6.6.,1
1.2.2.2.3.3.3.4.4.6.,12
1.2.2.2.3.3.3.4.4.6.7.7.,1
1.2.2.2.3.3.3.4.4.8.,1
1.2.2.2.3.3.3.4.5.5.,103
1.2.2.2.3.3.3.4.5.5.5.5.7.7.8.,4
1.2.2.2.3.3.3.4.5.5.6.6.6.,1
1.2.2.2.3.3.3.4.5.5.6.7.7.,5
1.2.2.2.3.3.3.4.5.6.6.7.,1
1.2.2.2.3.3.3.4.5.7.,3
1.2.2.2.3.3.3.4.6.,2
1.2.2.2.3.3.3.5.5.,89
1.2.2.2.3.3.3.5.5.6.,1
1.2.2.2.3.3.3.6.,6
1.2.2.2.3.3.3.6.6.7.7.,4
1.2.2.2.3.3.4.4.4.4.4.5.6.,1
1.2.2.2.3.3.4.4.4.5.,5
1.2.2.2.3.3.4.4.4.5.5.7.,1
1.2.2.2.3.3.4.4.4.6.6.7.,2
1.2.2.2.3.3.4.4.4.6.7.,1
1.2.2.2.3.3.4.4.4.6.7.8.8.,2
1.2.2.2.3.3.4.4.4.7.,1
1.2.2.2.3.3.4.4.5.,80
1.2.2.2.3.3.4.4.5.5.6.7.,1
1.2.2.2.3.3.4.4.5.5.7.,2
1.2.2.2.3.3.4.4.5.6.,5
1.2.2.2.3.3.4.4.6.6.7.,2
1.2.2.2.3.3.4.5.,71
1.2.2.2.3.3.4.5.5.5.,1
1.2.2.2.3.3.4.5.5.5.5.7.,1
1.2.2.2.3.3.4.5.5.5.6.,2
1.2.2.2.3.3.4.5.5.7.,1
1.2.2.2.3.3.4.5.6.,25
1.2.2.2.3.3.4.5.6.6.,11
1.2.2.2.3.3.4.5.6.6.6.,3
1.2.2.2.3.3.4.7.,22
1.2.2.2.3.3.5.,216
1.2.2.2.3.3.5.5.5.,10
1.2.2.2.3.3.5.5.6.6.7.,1
1.2.2.2.3.3.5.6.,3
1.2.2.2.3.4.,503
1.2.2.2.3.4.4.,109
1.2.2.2.3.4.4.4.,31
1.2.2.2.3.4.4.4.4.,3
1.2.2.2.3.4.4.4.4.4.,7
1.2.2.2.3.4.4.4.4.4.8.,1
1.2.2.2.3.4.4.4.4.5.5.6.,1
1.2.2.2.3.4.4.4.4.6.6.,22
1.2.2.2.3.4.4.4.4.6.6.8.,1
1.2.2.2.3.4.4.4.5.6.7.,1
1.2.2.2.3.4.4.4.5.7.,14
1.2.2.2.3.4.4.4.5.7.8.8.8.,2
1.2.2.2.3.4.4.4.6.,4
1.2.2.2.3.4.4.4.6.6.7.7.,1
1.2.2.2.3.4.4.4.6.7.7.8.,1
1.2.2.2.3.4.4.5.5.,199
1.2.2.2.3.4.4.5.6.6.7.,1
1.2.2.2.3.4.4.6.,4
1.2.2.2.3.4.4.6.6.,1
1.2.2.2.3.4.5.5.,25
1.2.2.2.3.4.5.5.6.,6
1.2.2.2.3.4.6.6.,1
1.2.2.2.3.5.5.,4
1.2.2.2.3.5.5.5.5.,1
1.2.2.2.4.4.4.5.,3
1.2.2.2.4.4.4.5.5.6.7.,1
1.2.2.2.4.4.5.,150
1.2.2.2.4.4.5.5.5.6.6.,1
1.2.2.2.4.4.5.6.,2
1.2.2.2.4.5.,43
1.2.2.2.4.5.5.5.5.5.6.,4
1.2.2.3.,952
1.2.2.3.3.3.,806
1.2.2.3.3.3.3.3.,16
1.2.2.3.3.3.3.3.3.3.4.5.5.6.,4
1.2.2.3.3.3.3.3.3.4.4.5.6.,50
1.2.2.3.3.3.3.3.4.,6
1.2.2.3.3.3.3.3.4.4.,2
1.2.2.3.3.3.3.3.4.4.4.,3
1.2.2.3.3.3.3.3.4.4.4.6.,85
1.2.2.3.3.3.3.3.4.4.5.5.6.,46
1.2.2.3.3.3.3.3.4.5.5.,35
1.2.2.3.3.3.3.3.4.6.,1
1.2.2.3.3.3.3.3.4.6.6.,71
1.2.2.3.3.3.3.3.5.5.6.,82
1.2.2.3.3.3.3.3.5.6.7.8.,1
1.2.2.3.3.3.3.3.6.,1
1.2.2.3.3.3.3.4.4.4.5.,74
1.2.2.3.3.3.3.4.4.4.5.6.,1
1.2.2.3.3.3.3.4.4.4.6.7.,1
1.2.2.3.3.3.3.4.4.4.7.,3
1.2.2.3.3.3.3.4.4.5.,11
1.2.2.3.3.3.3.4.4.5.5.6.6.7.,5
1.2.2.3.3.3.3.4.5.,46
1.2.2.3.3.3.3.4.5.5.5.,2
1.2.2.3.3.3.3.4.5.5.6.9.,1
1.2.2.3.3.3.3.4.5.5.7.,22
1.2.2.3.3.3.3.4.5.6.,5
1.2.2.3.3.3.3.4.5.6.6.,2
1.2.2.3.3.3.3.4.5.6.7.7.,4
1.2.2.3.3.3.3.4.6.6.7.,3
1.2.2.3.3.3.3.5.,20
1.2.2.3.3.3.3.5.5.5.,2
1.2.2.3.3.3.3.5.5.6.7.,1
1.2.2.3.3.3.3.5.5.7.,14
1.2.2.3.3.3.3.5.6.7.7.,1
1.2.2.3.3.3.4.,373
1.2.2.3.3.3.4.4.,124
1.2.2.3.3.3.4.4.4.,65
1.2.2.3.3.3.4.4.4.4.,1
1.2.2.3.3.3.4.4.4.4.4.,26
1.2.2.3.3.3.4.4.4.4.4.4.6.,2
1.2.2.3.3.3.4.4.4.4.6.,3
1.2.2.3.3.3.4.4.4.5.5.,5
1.2.2.3.3.3.4.4.4.5.7.,2
1.2.2.3.3.3.4.4.4.6.,5
1.2.2.3.3.3.4.4.5.5.,5
1.2.2.3.3.3.4.4.5.5.6.,6
1.2.2.3.3.3.4.4.5.5.6.6.,7
1.2.2.3.3.3.4.4.5.5.7.7.8.,1
1.2.2.3.3.3.4.4.5.6.6.6.7.,5
1.2.2.3.3.3.4.4.5.6.7.,4
1.2.2.3.3.3.4.4.5.6.7.8.,1
1.2.2.3.3.3.4.4.5.7.,1
1.2.2.3.3.3.4.4.6.,9
1.2.2.3.3.3.4.4.6.6.,1
1.2.2.3.3.3.4.4.6.6.7.7.,3
1.2.2.3.3.3.4.4.6.7.7.,1
1.2.2.3.3.3.4.4.6.8.,1
1.2.2.3.3.3.4.5.5.,10
1.2.2.3.3.3.4.5.5.6.,2
1.2.2.3.3.3.4.5.5.6.6.,1
1.2.2.3.3.3.4.5.5.6.7.7.,18
1.2.2.3.3.3.4.5.6.6.6.7.,1
1.2.2.3.3.3.4.5.6.6.7.,1
1.2.2.3.3.3.4.5.6.6.7.8.8.10.,1
1.2.2.3.3.3.4.5.6.7.,4
1.2.2.3.3.3.4.5.7.,6
1.2.2.3.3.3.4.6.,1
1.2.2.3.3.3.5.5.,2
1.2.2.3.3.3.5.5.5.6.7.,1
1.2.2.3.3.3.5.5.6.,5
1.2.2.3.3.3.5.5.6.6.,4
1.2.2.3.3.3.6.,30
1.2.2.3.3.4.4.4.4.4.5.,2
1.2.2.3.3.4.4.4.4.5.,4
1.2.2.3.3.4.4.4.4.5.6.,1
1.2.2.3.3.4.4.4.4.6.7.,1
1.2.2.3.3.4.4.4.5.,13
1.2.2.3.3.4.4.4.5.6.,8
1.2.2.3.3.4.4.4.5.6.8.,9
1.2.2.3.3.4.4.4.6.6.7.,1
1.2.2.3.3.4.4.4.6.7.,1
1.2.2.3.3.4.4.4.7.,2
1.2.2.3.3.4.4.5.,38
1.2.2.3.3.4.4.5.5.5.,1
1.2.2.3.3.4.4.5.5.5.6.6.,2
1.2.2.3.3.4.4.5.5.6.7.,8
1.2.2.3.3.4.4.5.6.,1
1.2.2.3.3.4.4.5.6.6.,3
1.2.2.3.3.4.4.5.6.8.,2
1.2.2.3.3.4.5.,36
1.2.2.3.3.4.5.5.5.,4
1.2.2.3.3.4.5.5.5.5.6.7.7.7.,3
1.2.2.3.3.4.5.5.5.6.,1
1.2.2.3.3.4.5.5.6.7.,14
1.2.2.3.3.4.5.6.,2
1.2.2.3.3.4.5.6.6.,2
1.2.2.3.3.4.5.6.6.6.,6
1.2.2.3.3.4.6.7.,1
1.2.2.3.3.5.,10
1.2.2.3.3.5.5.5.5.5.,1
1.2.2.3.3.5.5.5.6.,4
1.2.2.3.3.5.5.5.6.6.,1
1.2.2.3.4.,447
1.2.2.3.4.4.,66
1.2.2.3.4.4.4.,23
1.2.2.3.4.4.4.4.,15
1.2.2.3.4.4.4.4.4.,105
1.2.2.3.4.4.4.4.6.,2
1.2.2.3.4.4.4.4.6.6.,4
1.2.2.3.4.4.4.5.5.,6
1.2.2.3.4.4.4.5.5.5.5.,2
1.2.2.3.4.4.4.5.5.5.6.7.,1
